entry_date,exit_date,direction,rr,exit_reason,symbol,entry,entry_price,sl,stop_loss,tp1,tp2,tp3
2025-04-13,2025-04-14,bearish,3.500000000000008,TP5,GBP_CHF,1.14144514,1.14144514,1.1556391897031413,1.1556391897031413,1.1329287101781154,1.1244122803562306,1.1130570405937177
2025-04-15,2025-05-11,bearish,0.0,TP1+Trail,GBP_CHF,1.1152132,1.1152132,1.1557178982644432,1.1557178982644432,1.0909103810413339,1.066607562082668,1.0342038034711134
2025-05-12,2025-08-13,bearish,0.6000000000000024,TP2+Trail,GBP_CHF,1.11683,1.11683,1.1538461341925903,1.1538461341925903,1.0946203194844457,1.0724106389688917,1.0427977316148194
2025-08-14,2025-11-18,bearish,2.0,TP4+Trail,GBP_CHF,1.08964556,1.08964556,1.107127731366032,1.107127731366032,1.0791562571803808,1.0686669543607614,1.0546812172679358
2024-12-10,2024-12-19,bullish,2.0,TP4+Trail,GBP_AUD,1.94797448,1.94797448,1.9158763019615561,1.9158763019615561,1.9672333868230665,1.986492293646133,2.012170836076888
2024-12-23,2025-01-01,bullish,0.6,TP2+Trail,GBP_AUD,1.9638618600000002,1.9638618600000002,1.9154284128988086,1.9154284128988086,1.9929219282607151,2.02198199652143,2.0607287542023833
2025-01-07,2025-01-14,bullish,0.0,TP1+Trail,GBP_AUD,1.9638618600000002,1.9638618600000002,1.9153067686182343,1.9153067686182343,1.9929949148290598,2.0221279696581194,2.060972042763532
2025-01-15,2025-01-26,bearish,0.0,TP1+Trail,GBP_AUD,1.98916814,1.98916814,2.037238235792696,2.037238235792696,1.9603260825243827,1.931484025048765,1.8930279484146084
2025-01-27,2025-04-03,bullish,3.500000000000002,TP5,GBP_AUD,1.9638618600000002,1.9638618600000002,1.9165570790775004,1.9165570790775004,1.9922447285535,2.020627597107,2.0584714218449998
2025-04-06,2025-04-07,bullish,3.5,TP5,GBP_AUD,2.04501792,2.04501792,2.020753622048811,2.020753622048811,2.059576498770713,2.0741350775414262,2.093546515902377
2025-04-08,2025-04-13,bullish,1.2,TP3+Trail,GBP_AUD,2.04501792,2.04501792,2.0178661332971894,2.0178661332971894,2.061308992021686,2.0776000640433723,2.0993214934056206
2025-04-14,2025-10-27,bullish,-1.0,SL,GBP_AUD,2.08552,2.08552,2.018607168448069,2.018607168448069,2.1256676989311583,2.1658153978623167,2.2193456631038613
2025-11-09,2025-11-17,bearish,0.5999999999999961,TP2+Trail,GBP_AUD,2.06170476,2.06170476,2.1077525061153892,2.1077525061153892,2.0340761123307667,2.006447464661533,1.9696092677692216
2024-12-15,2025-01-08,bullish,0.0,TP2+Trail,GBP_CAD,1.77363984,1.77363984,1.7428938971661099,1.7428938971661099,1.792087405700334,1.810534971400668,1.8351317256677802
2025-01-14,2025-01-29,bearish,0.0,TP3+Trail,GBP_CAD,1.8070086,1.8070086,1.829986659772645,1.829986659772645,1.793221764136413,1.7794349282728261,1.76105248045471
2025-01-30,2025-02-05,bullish,0.0,TP1+Trail,GBP_CAD,1.775425,1.775425,1.7394307775304194,1.7394307775304194,1.7970215334817483,1.8186180669634968,1.8474134449391613
2025-02-09,2025-03-23,bullish,2.0,TP4+Trail,GBP_CAD,1.775425,1.775425,1.739054846858535,1.739054846858535,1.797247091884879,1.8190691837697581,1.8481653062829302
2025-03-24,2025-04-06,bullish,0.6,TP2+Trail,GBP_CAD,1.7962745599999999,1.7962745599999999,1.7397168382176966,1.7397168382176966,1.8302091930693818,1.8641438261387637,1.9093900035646063
2025-04-07,2025-07-13,bullish,0.6000000000000009,TP2+Trail,GBP_CAD,1.8097964,1.8097964,1.7597522187063346,1.7597522187063346,1.8398229087761993,1.8698494175523985,1.9098847625873308
2025-07-14,2025-08-06,bearish,0.5999999999999982,TP2+Trail,GBP_CAD,1.86316646,1.86316646,1.8885164757091883,1.8885164757091883,1.847956450574487,1.832746441148974,1.8124664285816232
2025-08-07,2025-08-28,bullish,0.6000000000000022,TP2+Trail,GBP_CAD,1.83882898,1.83882898,1.8184954577178682,1.8184954577178682,1.851029093369279,1.863229206738558,1.8794960245642633
2025-08-31,2025-09-02,bullish,0.0,TP1+Trail,GBP_CAD,1.84281706,1.84281706,1.8191877463203692,1.8191877463203692,1.8569946482077786,1.871172236415557,1.8900756873592617
2025-09-03,2025-10-21,bullish,1.2000000000000037,TP3+Trail,GBP_CAD,1.84281706,1.84281706,1.8186365082601497,1.8186365082601497,1.8573253910439103,1.8718337220878205,1.8911781634797007
2025-10-22,2025-10-28,bullish,-1.0,SL,GBP_CAD,1.85998346,1.85998346,1.8357330539494838,1.8357330539494838,1.8745337036303098,1.8890839472606196,1.9084842721010324
2024-12-10,2024-12-17,bullish,3.4999999999999907,TP5,GBP_NZD,2.1521588400000002,2.1521588400000002,2.1288579567356103,2.1288579567356103,2.166139369958634,2.180119899917268,2.19876060652878
2024-12-18,2025-01-01,bullish,1.1999999999999975,TP3+Trail,GBP_NZD,2.16438284,2.16438284,2.1280148977284994,2.1280148977284994,2.1862036053629006,2.2080243707258007,2.2371187245430013
2025-01-02,2025-01-13,bullish,0.0,TP1+Trail,GBP_NZD,2.17690098,2.17690098,2.1283800713191807,2.1283800713191807,2.206013525208492,2.2351260704169835,2.273942797361639
2025-01-14,2025-04-06,bullish,2.0,TP4+Trail,GBP_NZD,2.1799,2.1799,2.1285337185431614,2.1285337185431614,2.210719768874103,2.2415395377482064,2.282632562913677
2025-04-08,2025-04-10,bullish,0.0,TP1+Trail,GBP_NZD,2.24917724,2.24917724,2.2131237744498042,2.2131237744498042,2.2708093193301173,2.2924413986602348,2.321284171100391
2025-04-13,2025-10-27,bullish,0.5999999999999968,TP2+Trail,GBP_NZD,2.2686707,2.2686707,2.213710385373987,2.213710385373987,2.3016468887756076,2.334623077551216,2.378591329252026
2025-10-28,2025-11-25,bullish,0.6,TP2+Trail,GBP_NZD,2.3011151,2.3011151,2.2621872329874186,2.2621872329874186,2.324471820207549,2.347828540415098,2.378970834025163
2024-12-10,2024-12-19,bearish,0.6000000000000009,TP2+Trail,AUD_JPY,99.77707600000001,99.77707600000001,103.01318911470783,103.01318911470783,97.83540813117531,95.89374026235062,93.30484977058437
2024-12-22,2025-04-03,bearish,3.500000000000002,TP5,AUD_JPY,99.77707600000001,99.77707600000001,103.01384406275335,103.01384406275335,97.835015162348,95.89295432469599,93.30353987449332
2025-04-06,2025-05-11,bearish,0.0,TP4+Trail,AUD_JPY,94.250268,94.250268,96.59952732029274,96.59952732029274,92.84071240782437,91.43115681564873,89.55174935941454
2025-05-12,2025-05-13,bearish,-1.0,SL,AUD_JPY,90.695978,90.695978,95.43445740105835,95.43445740105835,87.85289035936498,85.00980271872997,81.21901919788328
2025-05-14,2025-07-08,bearish,-1.0,SL,AUD_JPY,90.695978,90.695978,96.16257602438195,96.16257602438195,87.41601918537083,84.13606037074166,79.7627819512361
2025-07-13,2025-09-11,bullish,3.500000000000005,TP5,AUD_JPY,93.09715,93.09715,91.5988133958915,91.5988133958915,93.9961519624651,94.8951539249302,96.093823208217
2025-09-15,2025-10-07,bullish,3.500000000000005,TP5,AUD_JPY,95.506452,95.506452,94.09738020872312,94.09738020872312,96.35189507476612,97.19733814953224,98.32459558255374
2025-10-08,2025-10-16,bullish,0.0,TP4+Trail,AUD_JPY,97.11893,97.11893,95.94495983328675,95.94495983328675,97.82331210002796,98.52769420005592,99.46687033342653
2025-10-19,2025-11-03,bullish,0.6000000000000024,TP2+Trail,AUD_JPY,98.191,98.191,95.85115590578461,95.85115590578461,99.59490645652924,100.99881291305847,102.87068818843079
2024-12-10,2025-01-05,bearish,0.6,TP2+Trail,AUD_CHF,0.57428188,0.57428188,0.5857927997056218,0.5857927997056218,0.567375328176627,0.5604687763532539,0.5512600405887564
2025-01-06,2025-02-03,bearish,0.5999999999999964,TP2+Trail,AUD_CHF,0.5730529600000001,0.5730529600000001,0.5854408127291826,0.5854408127291826,0.5656202483624906,0.558187536724981,0.548277254541635
2025-02-04,2025-02-10,bearish,-1.0,SL,AUD_CHF,0.5667,0.5667,0.5748129369219567,0.5748129369219567,0.561832237846826,0.5569644756936519,0.5504741261560866
2025-02-11,2025-02-25,bullish,0.0,TP2+Trail,AUD_CHF,0.56346562,0.56346562,0.5556176885959643,0.5556176885959643,0.5681743788424214,0.5728831376848429,0.5791614828080714
2025-03-03,2025-03-12,bearish,1.1999999999999953,TP3+Trail,AUD_CHF,0.56920918,0.56920918,0.5786215495864081,0.5786215495864081,0.5635617582481551,0.5579143364963103,0.5503844408271837
2025-03-13,2025-04-01,bearish,0.6,TP2+Trail,AUD_CHF,0.56603476,0.56603476,0.5789837822594125,0.5789837822594125,0.5582653466443525,0.5504959332887049,0.5401367154811749
2025-04-02,2025-04-03,bearish,3.499999999999994,TP5,AUD_CHF,0.55979296,0.55979296,0.568858109092183,0.568858109092183,0.5543538705446902,0.5489147810893804,0.5416626618156339
2025-04-06,2025-04-07,bearish,3.5,TP5,AUD_CHF,0.55791424,0.55791424,0.5672600532478517,0.5672600532478517,0.552306752051289,0.546699264102578,0.5392226135042967
2025-04-08,2025-04-09,bearish,3.5,TP5,AUD_CHF,0.55791424,0.55791424,0.5683132857086067,0.5683132857086067,0.551674812574836,0.5454353851496719,0.5371161485827866
2025-04-10,2025-04-13,bearish,3.5000000000000053,TP5,AUD_CHF,0.55791424,0.55791424,0.5686750779834415,0.5686750779834415,0.5514577372099351,0.5450012344198701,0.536392564033117
2025-04-14,2025-05-06,bearish,0.0,TP1+Trail,AUD_CHF,0.53669718,0.53669718,0.5647498376489879,0.5647498376489879,0.5198655854106072,0.5030339908212145,0.4805918647020242
2025-05-07,2025-05-11,bearish,-1.0,SL,AUD_CHF,0.52109268,0.52109268,0.54140156931987,0.54140156931987,0.5089073464080779,0.4967220128161559,0.48047490136025983
2024-12-11,2025-01-02,bearish,1.2000000000000024,TP3+Trail,AUD_CAD,0.91024374,0.91024374,0.9198503529244486,0.9198503529244486,0.9044797722453308,0.8987158044906616,0.8910305141511027
2025-01-05,2025-01-13,bearish,2.0,TP4+Trail,AUD_CAD,0.90775742,0.90775742,0.9164169861115304,0.9164169861115304,0.9025616803330818,0.8973659406661636,0.8904382877769392
2025-01-14,2025-01-20,bearish,0.0,TP1+Trail,AUD_CAD,0.89923366,0.89923366,0.9107884365083636,0.9107884365083636,0.8923007940949819,0.8853679281899638,0.8761241069832729
2025-02-02,2025-03-04,bearish,-1.0,SL,AUD_CAD,0.89842,0.89842,0.90986137807505,0.90986137807505,0.89155517315497,0.88469034630994,0.8755372438499001
2025-03-05,2025-03-10,bullish,0.6,TP2+Trail,AUD_CAD,0.8994284,0.8994284,0.8902754442058362,0.8902754442058362,0.9049201734764983,0.9104119469529967,0.9177343115883277
2025-03-11,2025-03-19,bullish,0.6,TP2+Trail,AUD_CAD,0.8994284,0.8994284,0.8901826109423908,0.8901826109423908,0.9049758734345655,0.9105233468691311,0.9179199781152184
2025-03-20,2025-04-03,bearish,3.5000000000000053,TP5,AUD_CAD,0.9054764,0.9054764,0.9160958342003981,0.9160958342003981,0.8991047394797611,0.8927330789595223,0.8842375315992037
2025-04-06,2025-04-07,bearish,3.5,TP5,AUD_CAD,0.9062213,0.9062213,0.917837789516431,0.917837789516431,0.8992514062901414,0.8922815125802828,0.882988320967138
2025-04-08,2025-04-09,bearish,3.4999999999999956,TP5,AUD_CAD,0.9062213,0.9062213,0.9185551603483513,0.9185551603483513,0.8988209837909893,0.8914206675819785,0.8815535793032975
2025-04-10,2025-09-04,bearish,0.0,TP4+Trail,AUD_CAD,0.9062213,0.9062213,0.9186225872391396,0.9186225872391396,0.8987805276565163,0.8913397553130326,0.8814187255217208
2025-09-11,2025-09-14,bullish,3.4999999999999933,TP5,AUD_CAD,0.89374776,0.89374776,0.8856409952232174,0.8856409952232174,0.8986118188660696,0.9034758777321391,0.9099612895535653
2025-09-16,2025-10-09,bullish,0.6,TP2+Trail,AUD_CAD,0.9013533800000001,0.9013533800000001,0.8857342133766066,0.8857342133766066,0.9107248799740362,0.9200963799480723,0.932591713246787
2025-10-12,2025-10-16,bullish,0.0,TP1+Trail,AUD_CAD,0.9063859799999999,0.9063859799999999,0.8924835072093441,0.8924835072093441,0.9147274636743934,0.9230689473487869,0.9341909255813116
2025-10-19,2025-11-03,bullish,0.0,TP1+Trail,AUD_CAD,0.91438,0.91438,0.9033240652002867,0.9033240652002867,0.9210135608798279,0.9276471217596558,0.9364918695994264
2025-11-05,2025-11-16,bullish,0.0,TP1+Trail,AUD_CAD,0.9129738599999999,0.9129738599999999,0.9033010378554355,0.9033010378554355,0.9187775532867386,0.9245812465734773,0.9323195042891288
2025-11-17,2025-12-07,bullish,0.5999999999999948,TP2+Trail,AUD_CAD,0.9119501,0.9119501,0.9034567479784676,0.9034567479784676,0.9170461112129193,0.9221421224258388,0.9289368040430647
2024-12-10,2025-01-27,bullish,0.0,TP1+Trail,AUD_NZD,1.10336396,1.10336396,1.091906463861431,1.091906463861431,1.1102384576831414,1.1171129553662829,1.126278952277138
2025-02-02,2025-02-04,bullish,0.0,TP1+Trail,AUD_NZD,1.10435484,1.10435484,1.0988377790023471,1.0988377790023471,1.1076650765985918,1.1109753131971836,1.115388961995306
2025-02-16,2025-03-03,bullish,0.0,TP2+Trail,AUD_NZD,1.10590194,1.10590194,1.0988132869668588,1.0988132869668588,1.1101551318198848,1.1144083236397697,1.1200792460662827
2025-03-04,2025-03-16,bullish,-1.0,SL,AUD_NZD,1.10635,1.10635,1.0988117735900538,1.0988117735900538,1.1108729358459677,1.1153958716919354,1.1214264528198923
2025-03-19,2025-04-03,bearish,3.5000000000000133,TP5,AUD_NZD,1.11107476,1.11107476,1.1193893725278543,1.1193893725278543,1.1060859924832873,1.1010972249665747,1.0944455349442912
2025-04-10,2025-05-08,bearish,0.6,TP2+Trail,AUD_NZD,1.09963768,1.09963768,1.1213471323393447,1.1213471323393447,1.0866120085963933,1.0735863371927865,1.0562187753213108
2025-05-11,2025-07-07,bearish,0.0,TP1+Trail,AUD_NZD,1.08838,1.08838,1.1060573679849297,1.1060573679849297,1.077773579209042,1.0671671584180842,1.0530252640301403
2025-07-08,2025-09-02,bullish,3.5000000000000115,TP5,AUD_NZD,1.08015372,1.08015372,1.0706219442529985,1.0706219442529985,1.0858727854482009,1.0915918508964018,1.099217271494003
2025-09-03,2025-09-23,bullish,3.499999999999988,TP5,AUD_NZD,1.100349,1.100349,1.0910027081424116,1.0910027081424116,1.1059567751145531,1.111564550229106,1.1190415837151768
2025-09-24,2025-09-29,bullish,3.5,TP5,AUD_NZD,1.10223996,1.10223996,1.0918170454168008,1.0918170454168008,1.1084937087499194,1.1147474574998388,1.1230857891663981
2025-09-30,2025-10-07,bullish,3.5,TP5,AUD_NZD,1.10223996,1.10223996,1.0916849596300824,1.0916849596300824,1.1085729602219505,1.114905960443901,1.123349960739835
2025-10-08,2025-11-13,bullish,2.0,TP4+Trail,AUD_NZD,1.12040012,1.12040012,1.104763325822749,1.104763325822749,1.1297821965063506,1.1391642730127012,1.1516737083545021
2025-11-16,2025-11-25,bullish,1.1999999999999953,TP3+Trail,AUD_NZD,1.1341867,1.1341867,1.1249144454235198,1.1249144454235198,1.1397500527458884,1.1453134054917764,1.1527312091529607
2024-12-10,2025-02-02,bearish,3.499999999999995,TP5,NZD_JPY,91.552346,91.552346,92.9616986984402,92.9616986984402,90.70673438093588,89.86112276187175,88.7336406031196
2025-02-03,2025-03-04,bearish,2.0,TP4+Trail,NZD_JPY,88.552652,88.552652,90.19617426032403,90.19617426032403,87.56653864380557,86.58042528761115,85.26560747935193
2025-03-10,2025-03-17,bearish,0.0,TP1+Trail,NZD_JPY,86.93733999999999,86.93733999999999,89.79942652286302,89.79942652286302,85.22008808628217,83.50283617256436,81.21316695427394
2025-03-18,2025-04-16,bearish,0.6,TP3+Trail,NZD_JPY,86.93733999999999,86.93733999999999,89.80459337572647,89.80459337572647,85.2169879745641,83.49663594912822,81.20283324854704
2025-04-17,2025-07-07,bearish,-1.0,SL,NZD_JPY,84.42,84.42,88.08474892946451,88.08474892946451,82.22115064232129,80.0223012846426,77.09050214107098
2025-07-08,2025-08-19,bullish,0.0,TP2+Trail,NZD_JPY,85.903452,85.903452,84.25174823995944,84.25174823995944,86.89447425602434,87.88549651204868,89.20685952008112
2025-08-21,2025-10-05,bearish,1.2000000000000044,TP3+Trail,NZD_JPY,88.149964,88.149964,89.42383319952106,89.42383319952106,87.38564248028736,86.62132096057472,85.60222560095788
2025-10-09,2025-11-03,bullish,0.0,TP1+Trail,NZD_JPY,86.787434,86.787434,85.02237868791218,85.02237868791218,87.8464671872527,88.9055003745054,90.31754462417565
2025-11-09,2025-11-20,bullish,0.6000000000000033,TP2+Trail,NZD_JPY,86.678978,86.678978,84.94726520071978,84.94726520071978,87.71800567956814,88.75703335913626,90.14240359856043
2024-12-15,2024-12-29,bearish,1.1999999999999973,TP3+Trail,NZD_CHF,0.52007858,0.52007858,0.5284908536184117,0.5284908536184117,0.5150312158289528,0.5099838516579058,0.5032540327631764
2024-12-30,2025-01-23,bearish,0.0,TP1+Trail,NZD_CHF,0.5157363,0.5157363,0.5254744397271867,0.5254744397271867,0.5098934161636881,0.5040505323273761,0.4962600205456268
2025-01-26,2025-02-03,bearish,0.0,TP1+Trail,NZD_CHF,0.51223224,0.51223224,0.5197218457032727,0.5197218457032727,0.5077384765780364,0.5032447131560728,0.49725302859345455
2025-02-04,2025-03-04,bearish,0.5999999999999969,TP2+Trail,NZD_CHF,0.51262,0.51262,0.5196940900845891,0.5196940900845891,0.5083755459492465,0.504131091898493,0.49847181983082167
2025-03-06,2025-03-11,bearish,0.6000000000000023,TP2+Trail,NZD_CHF,0.51119864,0.51119864,0.5209195577377165,0.5209195577377165,0.5053660893573702,0.4995335387147403,0.49175680452456716
2025-03-12,2025-03-16,bearish,0.0,TP1+Trail,NZD_CHF,0.51119864,0.51119864,0.520909713883458,0.520909713883458,0.5053719956699253,0.4995453513398505,0.4917764922330842
2025-03-17,2025-04-06,bearish,3.5,TP5,NZD_CHF,0.51052,0.51052,0.5210006674205383,0.5210006674205383,0.5042315995476769,0.497943199095354,0.4895586651589233
2025-04-07,2025-04-08,bearish,3.5,TP5,NZD_CHF,0.50804012,0.50804012,0.5175138076241617,0.5175138076241617,0.502355907425503,0.496671694851006,0.48909274475167663
2025-04-09,2025-04-10,bearish,3.5,TP5,NZD_CHF,0.50804012,0.50804012,0.5183250177983844,0.5183250177983844,0.5018691813209694,0.49569824264193874,0.48747032440323124
2025-04-14,2025-12-07,bearish,1.2000000000000004,TP3+Trail,NZD_CHF,0.49191169999999995,0.49191169999999995,0.5136998375011116,0.5136998375011116,0.478838817499333,0.465765934998666,0.4483354249977767
2024-12-10,2025-01-20,bearish,1.2,TP3+Trail,NZD_CAD,0.82984508,0.82984508,0.8429541610442469,0.8429541610442469,0.8219796313734519,0.8141141827469037,0.8036269179115062
2025-01-21,2025-02-19,bearish,0.0,TP1+Trail,NZD_CAD,0.81444,0.81444,0.8274908097874377,0.8274908097874377,0.8066095141275375,0.7987790282550749,0.7883383804251247
2025-02-20,2025-03-02,bearish,0.0,TP1+Trail,NZD_CAD,0.81476572,0.81476572,0.8269383767135419,0.8269383767135419,0.8074621259718749,0.8001585319437499,0.7904204065729163
2025-03-04,2025-03-19,bullish,1.199999999999996,TP3+Trail,NZD_CAD,0.81103222,0.81103222,0.8000282210685522,0.8000282210685522,0.8176346193588686,0.8242370187177372,0.8330402178628955
2025-03-23,2025-04-09,bearish,1.2,TP3+Trail,NZD_CAD,0.81994,0.81994,0.837049964346339,0.837049964346339,0.8096740213921966,0.7994080427843931,0.7857200713073219
2025-04-13,2025-04-29,bullish,0.6,TP2+Trail,NZD_CAD,0.80259412,0.80259412,0.7781394205476374,0.7781394205476374,0.8172669396714175,0.831939759342835,0.8515035189047251
2025-04-30,2025-11-25,bearish,0.5999999999999981,TP2+Trail,NZD_CAD,0.8147858800000001,0.8147858800000001,0.8385180316530614,0.8385180316530614,0.8005465890081633,0.7863072980163265,0.7673215766938775
2024-12-10,2024-12-18,bearish,0.0,TP1+Trail,CAD_JPY,109.349074,109.349074,112.16865617626539,112.16865617626539,107.65732469424077,105.96557538848154,103.70990964746923
2024-12-19,2025-01-15,bullish,0.0,TP1+Trail,CAD_JPY,107.973892,107.973892,105.13664685744111,105.13664685744111,109.67623908553534,111.37858617107068,113.6483822851178
2025-01-16,2025-01-30,bearish,0.5999999999999988,TP2+Trail,CAD_JPY,108.66678,108.66678,110.97050754319613,110.97050754319613,107.28454347408233,105.90230694816465,104.05932491360774
2025-02-02,2025-02-11,bearish,0.5999999999999986,TP2+Trail,CAD_JPY,109.064824,109.064824,111.08523197285785,111.08523197285785,107.85257921628529,106.64033443257058,105.0240080542843
2025-02-12,2025-03-11,bearish,2.0,TP4+Trail,CAD_JPY,108.34437199999999,108.34437199999999,111.07788624275011,111.07788624275011,106.70426345434993,105.06415490869985,102.87734351449976
2025-03-13,2025-03-25,bearish,0.0,TP1+Trail,CAD_JPY,105.66692,105.66692,108.98716390446846,108.98716390446846,103.67477365731894,101.68262731463786,99.0264321910631
2025-03-26,2025-04-24,bearish,0.5999999999999983,TP2+Trail,CAD_JPY,105.601,105.601,108.9097171698566,108.9097171698566,103.61576969808604,101.63053939617207,98.98356566028679
2025-04-27,2025-04-30,bearish,0.0,TP1+Trail,CAD_JPY,104.106508,104.106508,106.50870020472254,106.50870020472254,102.66519267716649,101.22387735433296,99.30212359055493
2025-05-01,2025-06-15,bearish,-1.0,SL,CAD_JPY,104.106508,104.106508,106.49057154693567,106.49057154693567,102.6760698718386,101.24563174367721,99.33838090612868
2025-06-16,2025-07-15,bullish,2.0,TP4+Trail,CAD_JPY,104.249792,104.249792,102.52554082641858,102.52554082641858,105.28434270414886,106.31889340829771,107.69829434716284
2025-07-16,2025-07-31,bullish,1.2,TP3+Trail,CAD_JPY,105.772718,105.772718,104.35124192855022,104.35124192855022,106.62560364286986,107.47848928573973,108.61567014289955
2025-08-03,2025-09-01,bearish,0.0,TP1+Trail,CAD_JPY,107.257874,107.257874,109.32993114774821,109.32993114774821,106.01463971135108,104.77140542270214,103.11375970450358
2025-09-02,2025-09-30,bullish,-1.0,SL,CAD_JPY,107.095348,107.095348,105.59174013219554,105.59174013219554,107.99751272068268,108.89967744136536,110.10256373560892
2025-10-01,2025-10-05,bearish,0.0,TP2+Trail,CAD_JPY,107.250372,107.250372,108.38656730145775,108.38656730145775,106.56865481912536,105.8869376382507,104.9779813970845
2025-10-06,2025-10-16,bullish,0.0,TP3+Trail,CAD_JPY,106.281734,106.281734,104.78793299515208,104.78793299515208,107.17801460290876,108.0742952058175,109.26933600969585
2025-10-19,2025-11-05,bullish,0.5999999999999986,TP2+Trail,CAD_JPY,106.938392,106.938392,104.76111256472056,104.76111256472056,108.24475966116765,109.5511273223353,111.29295087055885
2024-12-10,2025-01-01,bearish,0.0,TP1+Trail,CAD_CHF,0.63265216,0.63265216,0.6428374848403772,0.6428374848403772,0.6265409650957737,0.6204297701915474,0.6122815103192457
2025-01-02,2025-01-21,bearish,0.0,TP1+Trail,CAD_CHF,0.63233892,0.63233892,0.6428994472708298,0.6428994472708298,0.6260026036375022,0.6196662872750043,0.6112178654583404
2025-01-26,2025-01-30,bearish,0.0,TP1+Trail,CAD_CHF,0.6309916799999999,0.6309916799999999,0.640692656085849,0.640692656085849,0.6251710943484905,0.619350508696981,0.6115897278283018
2025-02-04,2025-03-16,bearish,1.2,TP3+Trail,CAD_CHF,0.63004,0.63004,0.6410081947109741,0.6410081947109741,0.6234590831734156,0.6168781663468311,0.6081036105780518
2025-03-19,2025-04-08,bearish,1.2000000000000015,TP3+Trail,CAD_CHF,0.62670066,0.62670066,0.6424990253803561,0.6424990253803561,0.6172216407717864,0.6077426215435727,0.5951039292392879
2025-04-09,2025-10-15,bearish,3.5,TP5,CAD_CHF,0.62670066,0.62670066,0.6443553442838164,0.6443553442838164,0.6161078494297102,0.6055150388594204,0.5913912914323673
2025-10-16,2025-12-04,bearish,0.0,TP3+Trail,CAD_CHF,0.57913034,0.57913034,0.5866848451569125,0.5866848451569125,0.5745976369058524,0.5700649338117049,0.5640213296861748
2024-12-10,2025-01-12,bullish,0.0,TP1+Trail,CHF_JPY,171.586016,171.586016,167.2695871987382,167.2695871987382,174.1758732807571,176.76573056151415,180.2188736025236
2025-01-13,2025-02-11,bearish,1.2000000000000017,TP3+Trail,CHF_JPY,173.171,173.171,176.5578372298232,176.5578372298232,171.13889766210607,169.10679532421213,166.39732554035356
2025-02-13,2025-03-16,bearish,0.5999999999999988,TP2+Trail,CHF_JPY,172.041606,172.041606,176.5832508444488,176.5832508444488,169.31661909333073,166.59163218666146,162.9583163111024
2025-03-17,2025-03-19,bullish,0.0,TP1+Trail,CHF_JPY,168.559684,168.559684,165.1434366637379,165.1434366637379,170.60943240175726,172.65918080351452,175.3921786725242
2025-03-20,2025-04-02,bullish,0.0,TP1+Trail,CHF_JPY,168.559684,168.559684,165.1523162719505,165.1523162719505,170.6041046368297,172.6485252736594,175.37441945609902
2025-04-03,2025-06-15,bullish,3.5,TP5,CHF_JPY,167.996616,167.996616,165.1154266779558,165.1154266779558,169.7253295932265,171.454043186453,173.75899464408835
2025-06-16,2025-06-22,bullish,3.5,TP5,CHF_JPY,174.142982,174.142982,172.35864011353462,172.35864011353462,175.21358713187922,176.28419226375843,177.71166577293073
2025-06-24,2025-06-25,bullish,3.499999999999992,TP5,CHF_JPY,174.28079599999998,174.28079599999998,172.5050843062932,172.5050843062932,175.34622301622403,176.4116500324481,177.83221938741352
2025-06-26,2025-06-29,bullish,3.500000000000008,TP5,CHF_JPY,174.28079599999998,174.28079599999998,172.5045420804263,172.5045420804263,175.3465483517442,176.4123007034884,177.83330383914736
2025-07-01,2025-07-02,bullish,3.500000000000008,TP5,CHF_JPY,174.28079599999998,174.28079599999998,172.52168766424802,172.52168766424802,175.33626100145116,176.39172600290235,177.7990126715039
2025-07-08,2025-07-09,bullish,3.499999999999992,TP5,CHF_JPY,174.28079599999998,174.28079599999998,172.53233615350308,172.53233615350308,175.3298719078981,176.37894781579627,177.77771569299378
2025-07-16,2025-07-17,bullish,3.499999999999992,TP5,CHF_JPY,174.28079599999998,174.28079599999998,172.53046664990433,172.53046664990433,175.33099361005736,176.38119122011477,177.7814547001913
2024-12-09,2024-12-16,bullish,0.0,TP1+Trail,XAU_USD,2633.62133,2633.62133,2518.0344402187193,2518.0344402187193,2702.9734638687682,2772.3255977375366,2864.7951095625613
2024-12-17,2025-02-10,bullish,3.5,TP5,XAU_USD,2609.2210800000003,2609.2210800000003,2517.0540599752994,2517.0540599752994,2664.5212920148206,2719.8215040296413,2793.555120049402
2025-02-13,2025-04-03,bullish,2.0,TP4+Trail,XAU_USD,2721.0014300000003,2721.0014300000003,2564.4071563559332,2564.4071563559332,2814.9579941864404,2908.9145583728805,3034.1899772881343
2025-04-07,2025-04-22,bullish,2.0,TP4+Trail,XAU_USD,2897.59905,2897.59905,2704.4175394185063,2704.4175394185063,3013.5079563488957,3129.416862697792,3283.962071162987
2025-04-23,2025-05-07,bullish,2.0,TP4+Trail,XAU_USD,2960.73393,2960.73393,2795.1310885044063,2795.1310885044063,3060.095634897356,3159.457339794712,3291.939612991187
2025-05-08,2025-05-14,bullish,0.0,TP1+Trail,XAU_USD,3164.23357,3164.23357,2916.4225926538516,2916.4225926538516,3312.920156407689,3461.606742815378,3659.8555246922965
2025-05-15,2025-10-07,bullish,3.5,TP5,XAU_USD,3164.23357,3164.23357,2914.082251980623,2914.082251980623,3314.324360811626,3464.4151516232523,3664.536206038754
